AccountId_numeric,is_high_risk
3957.0,0
4841.0,0
4229.0,1
648.0,0
1078.0,1
2442.0,0
272.0,1
710.0,1
2634.0,1
2685.0,0
3081.0,1
1825.0,0
2314.0,0
1616.0,0
3455.0,0
2540.0,1
2126.0,0
571.0,0
826.0,0
1842.0,0
714.0,1
335.0,0
2744.0,0
1479.0,0
4352.0,0
2216.0,1
1523.0,1
3447.0,0
2056.0,0
12.0,0
2132.0,0
2401.0,0
460.0,0
1346.0,0
4103.0,1
4132.0,1
4249.0,1
1709.0,0
934.0,1
946.0,1
4832.0,1
280.0,0
2296.0,0
3832.0,1
4116.0,0
856.0,0
168.0,1
2366.0,0
1447.0,0
4140.0,1
3682.0,1
1725.0,1
3595.0,0
2604.0,0
109.0,1
2402.0,0
4401.0,1
1601.0,1
3183.0,0
563.0,1
128.0,1
160.0,0
4482.0,0
2395.0,0
687.0,0
2335.0,0
3741.0,1
238.0,0
694.0,1
4840.0,0
1823.0,0
4445.0,1
1339.0,1
712.0,1
538.0,0
432.0,0
3617.0,0
3375.0,0
4068.0,0
2237.0,0
2333.0,1
3710.0,0
1533.0,0
1622.0,1
2256.0,1
2591.0,0
1062.0,0
197.0,0
174.0,1
3887.0,0
4466.0,0
4184.0,0
3603.0,1
4425.0,0
1608.0,0
4110.0,0
678.0,0
4076.0,0
3992.0,0
2860.0,1
568.0,0
3937.0,0
3792.0,1
4769.0,1
2973.0,1
1567.0,0
2019.0,1
2292.0,0
2230.0,0
2406.0,0
3019.0,1
4590.0,0
3219.0,1
1294.0,0
1856.0,1
4206.0,1
4726.0,1
4517.0,0
3470.0,1
297.0,1
332.0,1
3397.0,1
2592.0,0
4075.0,0
2547.0,0
3255.0,0
3124.0,0
1686.0,0
2703.0,0
4519.0,0
4712.0,1
4593.0,0
2700.0,0
3756.0,1
2358.0,0
2450.0,0
4258.0,0
4153.0,0
3016.0,1
3400.0,0
4805.0,0
508.0,1
10.0,0
4460.0,0
1394.0,0
654.0,0
2625.0,1
662.0,0
184.0,1
2325.0,0
3661.0,1
1470.0,1
2735.0,0
3745.0,0
3189.0,1
4467.0,0
4536.0,0
2073.0,1
2231.0,0
1246.0,1
1591.0,0
829.0,1
575.0,0
744.0,1
3880.0,0
1896.0,1
3014.0,0
1043.0,1
526.0,0
4708.0,1
3096.0,1
2523.0,0
2272.0,1
3018.0,1
1386.0,0
4318.0,0
1504.0,0
3208.0,0
383.0,0
18.0,1
500.0,1
4115.0,1
2250.0,0
835.0,0
3178.0,0
893.0,0
2988.0,1
3811.0,0
3770.0,0
932.0,0
3029.0,0
2086.0,0
1257.0,1
185.0,0
3369.0,0
2430.0,0
1233.0,0
3630.0,1
2683.0,0
192.0,0
2946.0,0
2443.0,0
4389.0,0
3905.0,1
3925.0,0
4820.0,1
2825.0,0
1270.0,0
3474.0,0
1669.0,0
4111.0,0
3258.0,1
2807.0,0
1153.0,1
854.0,0
4188.0,1
3879.0,1
661.0,1
3027.0,0
2759.0,0
1336.0,1
1828.0,1
2906.0,0
4213.0,0
19.0,0
1437.0,1
1883.0,0
838.0,0
2804.0,0
2624.0,1
1923.0,1
4156.0,1
2423.0,0
3662.0,1
1005.0,1
3900.0,0
4737.0,1
4104.0,0
2016.0,0
4133.0,0
325.0,1
917.0,0
796.0,0
496.0,0
3674.0,1
3361.0,0
1585.0,1
594.0,0
3220.0,0
3869.0,0
672.0,0
1714.0,1
2673.0,0
3505.0,1
3384.0,0
1362.0,1
4538.0,0
4553.0,0
1894.0,0
4196.0,1
4703.0,0
3517.0,1
3810.0,0
2045.0,1
385.0,1
1833.0,1
552.0,1
354.0,1
3042.0,1
2751.0,0
1073.0,1
4139.0,1
4670.0,0
1327.0,1
4415.0,1
2467.0,0
1227.0,1
2714.0,0
2139.0,0
4743.0,1
2570.0,0
1518.0,0
1490.0,0
1068.0,1
814.0,1
1175.0,1
556.0,1
431.0,0
4479.0,1
4729.0,1
1499.0,1
1502.0,1
2884.0,0
1263.0,1
1217.0,1
1506.0,0
2779.0,0
1393.0,1
2802.0,0
2360.0,0
3621.0,0
3728.0,1
2960.0,0
2331.0,1
3809.0,0
3223.0,0
548.0,1
4824.0,0
2233.0,1
3435.0,0
1634.0,0
2013.0,0
2024.0,0
3002.0,0
1075.0,0
3051.0,0
4767.0,0
2549.0,1
3971.0,0
3721.0,1
1562.0,0
3999.0,1
3901.0,0
3775.0,0
2792.0,0
331.0,0
1441.0,1
1188.0,0
3207.0,0
4558.0,0
2501.0,0
4023.0,0
3882.0,0
2602.0,1
3562.0,0
4244.0,1
398.0,0
4493.0,0
1187.0,0
3362.0,0
1682.0,0
299.0,1
1962.0,1
2695.0,1
3738.0,0
3795.0,0
2393.0,1
3996.0,1
3376.0,0
259.0,1
3315.0,0
3481.0,0
2994.0,0
3552.0,0
3965.0,1
4600.0,0
3103.0,0
3390.0,1
2687.0,1
4199.0,0
2670.0,1
3512.0,1
2379.0,0
4745.0,1
2828.0,0
61.0,0
3773.0,0
3746.0,0
3008.0,1
2044.0,1
3692.0,1
363.0,1
702.0,1
1492.0,1
860.0,1
446.0,0
4551.0,0
210.0,1
3048.0,0
2232.0,0
2991.0,1
3082.0,1
24.0,1
3282.0,0
4447.0,1
1228.0,0
270.0,1
3807.0,1
1118.0,1
2745.0,1
4416.0,0
4355.0,0
33.0,0
2819.0,0
1404.0,0
2060.0,1
992.0,1
2816.0,0
789.0,0
3560.0,1
2668.0,1
4706.0,0
3691.0,1
183.0,1
4614.0,0
2980.0,0
4150.0,0
3753.0,1
2437.0,1
4398.0,1
3833.0,1
1260.0,0
477.0,1
3085.0,0
3672.0,0
761.0,1
551.0,0
3254.0,1
4640.0,0
3713.0,1
3122.0,0
3382.0,1
2858.0,1
3483.0,0
205.0,0
4438.0,0
4366.0,1
2151.0,1
4250.0,1
3003.0,1
895.0,1
1060.0,0
1904.0,1
3266.0,0
4509.0,1
3574.0,1
4356.0,0
715.0,0
474.0,1
1618.0,1
4370.0,0
1164.0,1
1443.0,1
4504.0,1
1854.0,1
4088.0,1
2107.0,1
511.0,1
4329.0,0
478.0,0
2525.0,0
2543.0,0
1981.0,1
3279.0,1
1053.0,1
3824.0,1
2293.0,1
2369.0,1
2567.0,1
4449.0,0
3013.0,0
506.0,0
81.0,0
3383.0,0
80.0,1
545.0,1
564.0,0
274.0,1
4320.0,1
1790.0,1
2832.0,1
1656.0,1
1643.0,1
4304.0,0
2191.0,1
3629.0,1
4052.0,1
323.0,0
4636.0,0
3164.0,0
1814.0,0
1628.0,1
4550.0,0
3132.0,0
145.0,1
1508.0,1
1571.0,1
3568.0,1
1069.0,1
2691.0,0
2814.0,1
1360.0,1
3739.0,0
3938.0,1
1765.0,0
2594.0,0
1010.0,1
2433.0,0
1704.0,1
2656.0,0
456.0,0
2964.0,0
3758.0,0
2928.0,0
4003.0,1
2529.0,1
3047.0,1
4360.0,0
2908.0,1
3459.0,0
1702.0,0
4481.0,0
4225.0,1
3844.0,1
2235.0,0
4117.0,0
2295.0,1
3667.0,1
3017.0,0
2147.0,1
2188.0,1
379.0,1
3445.0,1
2854.0,0
1769.0,1
121.0,1
1302.0,1
1157.0,1
3074.0,1
4001.0,1
4762.0,1
2952.0,1
1861.0,1
2025.0,1
3804.0,0
1640.0,1
3463.0,1
2585.0,0
162.0,1
1026.0,1
